trip_id,seat_type,seat_num,id
1,1,0,1
1,1,1,2
1,1,2,3
1,1,3,4
1,1,4,5
1,1,5,6
1,1,6,7
1,1,7,8
1,1,8,9
1,1,9,10
1,1,10,11
1,1,11,12
1,1,12,13
1,1,13,14
1,1,14,15
1,1,15,16
1,1,16,17
1,1,17,18
1,1,18,19
1,1,19,20
1,1,20,21
1,1,21,22
1,1,22,23
1,1,23,24
1,1,24,25
1,1,25,26
1,1,26,27
1,1,27,28
1,1,28,29
1,1,29,30
1,1,30,31
1,1,31,32
1,1,32,33
1,1,33,34
1,1,34,35
1,1,35,36
1,1,36,37
1,1,37,38
1,1,38,39
1,1,39,40
1,1,40,41
1,1,41,42
1,1,42,43
1,1,43,44
1,1,44,45
1,1,45,46
1,1,46,47
1,1,47,48
1,1,48,49
1,1,49,50
1,2,0,51
1,2,1,52
1,2,2,53
1,2,3,54
1,2,4,55
1,2,5,56
1,2,6,57
1,2,7,58
1,2,8,59
1,2,9,60
1,2,10,61
1,2,11,62
1,2,12,63
1,2,13,64
1,2,14,65
1,2,15,66
1,2,16,67
1,2,17,68
1,2,18,69
1,2,19,70
1,2,20,71
1,2,21,72
1,2,22,73
1,2,23,74
1,2,24,75
1,2,25,76
1,2,26,77
1,2,27,78
1,2,28,79
1,2,29,80
1,2,30,81
1,2,31,82
1,2,32,83
1,2,33,84
1,2,34,85
1,2,35,86
1,2,36,87
1,2,37,88
1,2,38,89
1,2,39,90
1,2,40,91
1,2,41,92
1,2,42,93
1,2,43,94
1,2,44,95
1,2,45,96
1,2,46,97
1,2,47,98
1,2,48,99
1,2,49,100
1,3,0,101
1,3,1,102
1,3,2,103
1,3,3,104
1,3,4,105
1,3,5,106
1,3,6,107
1,3,7,108
1,3,8,109
1,3,9,110
1,3,10,111
1,3,11,112
1,3,12,113
1,3,13,114
1,3,14,115
1,3,15,116
1,3,16,117
1,3,17,118
1,3,18,119
1,3,19,120
1,3,20,121
1,3,21,122
1,3,22,123
1,3,23,124
1,3,24,125
1,3,25,126
1,3,26,127
1,3,27,128
1,3,28,129
1,3,29,130
1,3,30,131
1,3,31,132
1,3,32,133
1,3,33,134
1,3,34,135
1,3,35,136
1,3,36,137
1,3,37,138
1,3,38,139
1,3,39,140
1,3,40,141
1,3,41,142
1,3,42,143
1,3,43,144
1,3,44,145
1,3,45,146
1,3,46,147
1,3,47,148
1,3,48,149
1,3,49,150
2,1,0,151
2,1,1,152
2,1,2,153
2,1,3,154
2,1,4,155
2,1,5,156
2,1,6,157
2,1,7,158
2,1,8,159
2,1,9,160
2,1,10,161
2,1,11,162
2,1,12,163
2,1,13,164
2,1,14,165
2,1,15,166
2,1,16,167
2,1,17,168
2,1,18,169
2,1,19,170
2,1,20,171
2,1,21,172
2,1,22,173
2,1,23,174
2,1,24,175
2,1,25,176
2,1,26,177
2,1,27,178
2,1,28,179
2,1,29,180
2,1,30,181
2,1,31,182
2,1,32,183
2,1,33,184
2,1,34,185
2,1,35,186
2,1,36,187
2,1,37,188
2,1,38,189
2,1,39,190
2,1,40,191
2,1,41,192
2,1,42,193
2,1,43,194
2,1,44,195
2,1,45,196
2,1,46,197
2,1,47,198
2,1,48,199
2,1,49,200
2,2,0,201
2,2,1,202
2,2,2,203
2,2,3,204
2,2,4,205
2,2,5,206
2,2,6,207
2,2,7,208
2,2,8,209
2,2,9,210
2,2,10,211
2,2,11,212
2,2,12,213
2,2,13,214
2,2,14,215
2,2,15,216
2,2,16,217
2,2,17,218
2,2,18,219
2,2,19,220
2,2,20,221
2,2,21,222
2,2,22,223
2,2,23,224
2,2,24,225
2,2,25,226
2,2,26,227
2,2,27,228
2,2,28,229
2,2,29,230
2,2,30,231
2,2,31,232
2,2,32,233
2,2,33,234
2,2,34,235
2,2,35,236
2,2,36,237
2,2,37,238
2,2,38,239
2,2,39,240
2,2,40,241
2,2,41,242
2,2,42,243
2,2,43,244
2,2,44,245
2,2,45,246
